ProductKey,TotalSalesQuantity,TotalRevenue,TotalProfit,TotalOrders,ProductName,ProductCost,ProductPrice,ProductColor,ProductSize,ProductStyle,SubcategoryName,CategoryName,ProductSubcategoryKey,ProductCategoryKey,TotalReturnsQuantity,TotalReturnEvents,ReturnRate,ProfitMargin,HighReturnRisk,PriceRange,CostPriceRatio,AvgQuantityPerOrder,AvgRevenuePerOrder,SalesVolumeCategory,HasColor,HasSize,HasStyle,ReturnFrequency
313,168,601149.36,236371.93440000003,168,"Road-150 Red, 52",2171.2942,3578.27,Red,52,U,Road Bikes,Bikes,2,1,5.0,5.0,2.976190476190476,39.32000100607277,0,Luxury,0.6067999899392723,1.0,3578.27,High,1,1,0,2.976190476190476
314,157,561788.39,220895.20060000004,157,"Road-150 Red, 56",2171.2942,3578.27,Red,56,U,Road Bikes,Bikes,2,1,5.0,5.0,3.1847133757961785,39.32000100607277,0,Luxury,0.6067999899392723,1.0,3578.27,High,1,1,0,3.1847133757961785
320,65,45441.383,18586.8735,65,"Road-650 Red, 58",413.1463,699.0982,Red,58,U,Road Bikes,Bikes,2,1,3.0,3.0,4.615384615384616,40.902966135515726,1,Premium,0.5909703386448427,1.0,699.0982,High,1,1,0,4.615384615384616
322,39,27264.8298,11152.1241,39,"Road-650 Red, 60",413.1463,699.0982,Red,60,U,Road Bikes,Bikes,2,1,2.0,2.0,5.128205128205128,40.902966135515726,1,Premium,0.5909703386448427,1.0,699.0982,Medium,1,1,0,5.128205128205128
324,72,50335.070400000004,20588.5368,72,"Road-650 Red, 62",413.1463,699.0982,Red,62,U,Road Bikes,Bikes,2,1,3.0,3.0,4.166666666666666,40.902966135515726,1,Premium,0.5909703386448427,1.0,699.0982,High,1,1,0,4.166666666666666
326,65,45441.383,18586.8735,65,"Road-650 Red, 44",413.1463,699.0982,Red,44,U,Road Bikes,Bikes,2,1,3.0,3.0,4.615384615384616,40.902966135515726,1,Premium,0.5909703386448427,1.0,699.0982,High,1,1,0,4.615384615384616
328,75,52432.365,21446.3925,75,"Road-650 Red, 48",413.1463,699.0982,Red,48,U,Road Bikes,Bikes,2,1,4.0,4.0,5.333333333333334,40.902966135515726,1,Premium,0.5909703386448427,1.0,699.0982,High,1,1,0,5.333333333333334
330,51,35654.008200000004,14583.546900000001,51,"Road-650 Red, 52",413.1463,699.0982,Red,52,U,Road Bikes,Bikes,2,1,6.0,6.0,11.76470588235294,40.902966135515726,1,Premium,0.5909703386448427,1.0,699.0982,High,1,1,0,11.76470588235294
332,64,44742.2848,18300.9216,64,"Road-650 Black, 58",413.1463,699.0982,Black,58,U,Road Bikes,Bikes,2,1,2.0,2.0,3.125,40.902966135515726,0,Premium,0.5909703386448427,1.0,699.0982,High,1,1,0,3.125
334,63,44043.1866,18014.9697,63,"Road-650 Black, 60",413.1463,699.0982,Black,60,U,Road Bikes,Bikes,2,1,2.0,2.0,3.1746031746031744,40.902966135515726,0,Premium,0.5909703386448427,1.0,699.0982,High,1,1,0,3.1746031746031744
336,50,34954.91,14297.595000000001,50,"Road-650 Black, 62",413.1463,699.0982,Black,62,U,Road Bikes,Bikes,2,1,1.0,1.0,2.0,40.902966135515726,0,Premium,0.5909703386448427,1.0,699.0982,Medium,1,1,0,2.0
338,50,34954.91,14297.595000000001,50,"Road-650 Black, 44",413.1463,699.0982,Black,44,U,Road Bikes,Bikes,2,1,0.0,0.0,0.0,40.902966135515726,0,Premium,0.5909703386448427,1.0,699.0982,Medium,1,1,0,0.0
340,56,39149.4992,16013.306400000001,56,"Road-650 Black, 48",413.1463,699.0982,Black,48,U,Road Bikes,Bikes,2,1,1.0,1.0,1.7857142857142856,40.902966135515726,0,Premium,0.5909703386448427,1.0,699.0982,High,1,1,0,1.7857142857142856
342,72,50335.070400000004,20588.5368,72,"Road-650 Black, 52",413.1463,699.0982,Black,52,U,Road Bikes,Bikes,2,1,1.0,1.0,1.3888888888888888,40.902966135515726,0,Premium,0.5909703386448427,1.0,699.0982,High,1,1,0,1.3888888888888888
344,29,98599.70999999999,43147.2324,29,"Mountain-100 Silver, 38",1912.1544,3399.99,Silver,38,U,Mountain Bikes,Bikes,1,1,0.0,0.0,0.0,43.75999929411557,0,Luxury,0.5624000070588443,1.0,3399.99,Medium,1,1,0,0.0
345,25,84999.75,37195.89,25,"Mountain-100 Silver, 42",1912.1544,3399.99,Silver,42,U,Mountain Bikes,Bikes,1,1,0.0,0.0,0.0,43.75999929411557,0,Luxury,0.5624000070588443,1.0,3399.99,Medium,1,1,0,0.0
346,24,81599.76,35708.0544,24,"Mountain-100 Silver, 44",1912.1544,3399.99,Silver,44,U,Mountain Bikes,Bikes,1,1,2.0,2.0,8.333333333333332,43.75999929411557,1,Luxury,0.5624000070588443,1.0,3399.99,Medium,1,1,0,8.333333333333332
347,22,74799.78,32732.383200000004,22,"Mountain-100 Silver, 48",1912.1544,3399.99,Silver,48,U,Mountain Bikes,Bikes,1,1,1.0,1.0,4.545454545454546,43.75999929411557,1,Luxury,0.5624000070588443,1.0,3399.99,Medium,1,1,0,4.545454545454546
348,26,87749.73999999999,38399.285599999996,26,"Mountain-100 Black, 38",1898.0944,3374.99,Black,38,U,Mountain Bikes,Bikes,1,1,1.0,1.0,3.8461538461538463,43.75999928888678,0,Luxury,0.5624000071111322,1.0,3374.99,Medium,1,1,0,3.8461538461538463
349,26,87749.73999999999,38399.285599999996,26,"Mountain-100 Black, 42",1898.0944,3374.99,Black,42,U,Mountain Bikes,Bikes,1,1,1.0,1.0,3.8461538461538463,43.75999928888678,0,Luxury,0.5624000071111322,1.0,3374.99,Medium,1,1,0,3.8461538461538463
350,31,104624.68999999999,45783.76359999999,31,"Mountain-100 Black, 44",1898.0944,3374.99,Black,44,U,Mountain Bikes,Bikes,1,1,2.0,2.0,6.451612903225806,43.75999928888678,1,Luxury,0.5624000071111322,1.0,3374.99,Medium,1,1,0,6.451612903225806
351,36,121499.63999999998,53168.241599999994,36,"Mountain-100 Black, 48",1898.0944,3374.99,Black,48,U,Mountain Bikes,Bikes,1,1,2.0,2.0,5.555555555555555,43.75999928888678,1,Luxury,0.5624000071111322,1.0,3374.99,Medium,1,1,0,5.555555555555555
352,586,1213851.8856000002,558788.3282000001,586,"Mountain-200 Silver, 38",1117.8559,2071.4196,Silver,38,U,Mountain Bikes,Bikes,1,1,17.0,16.0,2.901023890784983,46.03430903135222,0,Luxury,0.5396569096864777,1.0,2071.4196,Very High,1,1,0,2.7303754266211606
354,547,1133066.5212,521599.3439000001,547,"Mountain-200 Silver, 42",1117.8559,2071.4196,Silver,42,U,Mountain Bikes,Bikes,1,1,15.0,15.0,2.742230347349177,46.03430903135222,0,Luxury,0.5396569096864777,1.0,2071.4196,Very High,1,1,0,2.742230347349177
356,571,1182780.5916000002,544484.8727000001,571,"Mountain-200 Silver, 46",1117.8559,2071.4196,Silver,46,U,Mountain Bikes,Bikes,1,1,12.0,12.0,2.1015761821366024,46.034309031352215,0,Luxury,0.5396569096864777,1.0,2071.4196,Very High,1,1,0,2.1015761821366024
358,569,1165936.8758,536730.9858,569,"Mountain-200 Black, 38",1105.81,2049.0982,Black,38,U,Mountain Bikes,Bikes,1,1,15.0,15.0,2.6362038664323375,46.034309141455495,0,Luxury,0.539656908585445,1.0,2049.0982,Very High,1,1,0,2.6362038664323375
360,602,1233557.1164,567859.4964,602,"Mountain-200 Black, 42",1105.81,2049.0982,Black,42,U,Mountain Bikes,Bikes,1,1,21.0,21.0,3.488372093023256,46.034309141455495,0,Luxury,0.539656908585445,1.0,2049.0982,Very High,1,1,0,3.488372093023256
362,606,1241753.5092,571632.6492,606,"Mountain-200 Black, 46",1105.81,2049.0982,Black,46,U,Mountain Bikes,Bikes,1,1,18.0,18.0,2.9702970297029703,46.034309141455495,0,Luxury,0.539656908585445,1.0,2049.0982,Very High,1,1,0,2.9702970297029703
368,141,344512.35,130363.46759999999,141,"Road-250 Red, 44",1518.7864,2443.35,Red,44,U,Road Bikes,Bikes,2,1,3.0,3.0,2.127659574468085,37.83999836290339,0,Luxury,0.6216000163709661,1.0,2443.35,High,1,1,0,2.127659574468085
369,161,393379.35,148854.7396,161,"Road-250 Red, 48",1518.7864,2443.35,Red,48,U,Road Bikes,Bikes,2,1,4.0,4.0,2.484472049689441,37.839998362903394,0,Luxury,0.6216000163709661,1.0,2443.35,High,1,1,0,2.484472049689441
370,128,312748.8,118344.1408,128,"Road-250 Red, 52",1518.7864,2443.35,Red,52,U,Road Bikes,Bikes,2,1,5.0,5.0,3.90625,37.83999836290339,1,Luxury,0.6216000163709661,1.0,2443.35,High,1,1,0,3.90625
371,303,661013.4375,260846.2461,303,"Road-250 Red, 58",1320.6838,2181.5625,Red,58,U,Road Bikes,Bikes,2,1,11.0,11.0,3.6303630363036308,39.46156481879387,0,Luxury,0.6053843518120613,1.0,2181.5625,Very High,1,1,0,3.6303630363036308
373,263,573750.9375,226411.0981,263,"Road-250 Black, 44",1320.6838,2181.5625,Black,44,U,Road Bikes,Bikes,2,1,9.0,9.0,3.4220532319391634,39.46156481879387,0,Luxury,0.6053843518120613,1.0,2181.5625,Very High,1,1,0,3.4220532319391634
375,294,641379.375,253098.3378,294,"Road-250 Black, 48",1320.6838,2181.5625,Black,48,U,Road Bikes,Bikes,2,1,8.0,8.0,2.7210884353741496,39.46156481879387,0,Luxury,0.6053843518120613,1.0,2181.5625,Very High,1,1,0,2.7210884353741496
377,316,689373.75,272037.6692,316,"Road-250 Black, 52",1320.6838,2181.5625,Black,52,U,Road Bikes,Bikes,2,1,11.0,11.0,3.481012658227848,39.46156481879387,0,Luxury,0.6053843518120613,1.0,2181.5625,Very High,1,1,0,3.481012658227848
379,268,584658.75,230715.4916,268,"Road-250 Black, 58",1320.6838,2181.5625,Black,58,U,Road Bikes,Bikes,2,1,5.0,5.0,1.8656716417910446,39.46156481879387,0,Luxury,0.6053843518120613,1.0,2181.5625,Very High,1,1,0,1.8656716417910446
381,264,264115.5,104224.11120000003,264,"Road-550-W Yellow, 38",605.6492,1000.4375,Yellow,38,W,Road Bikes,Bikes,2,1,7.0,7.0,2.6515151515151514,39.46156556506529,0,Luxury,0.6053843443493471,1.0,1000.4375,Very High,1,1,1,2.6515151515151514
383,259,259113.3125,102250.16970000003,259,"Road-550-W Yellow, 40",605.6492,1000.4375,Yellow,40,W,Road Bikes,Bikes,2,1,5.0,5.0,1.9305019305019304,39.46156556506529,0,Luxury,0.6053843443493471,1.0,1000.4375,Very High,1,1,1,1.9305019305019304
385,296,296129.5,116857.33680000003,296,"Road-550-W Yellow, 42",605.6492,1000.4375,Yellow,42,W,Road Bikes,Bikes,2,1,11.0,11.0,3.7162162162162162,39.46156556506529,0,Luxury,0.6053843443493471,1.0,1000.4375,Very High,1,1,1,3.7162162162162162
387,281,281122.9375,110935.51230000003,281,"Road-550-W Yellow, 44",605.6492,1000.4375,Yellow,44,W,Road Bikes,Bikes,2,1,10.0,10.0,3.558718861209965,39.46156556506529,0,Luxury,0.6053843443493471,1.0,1000.4375,Very High,1,1,1,3.558718861209965
389,258,258112.875,101855.38140000003,258,"Road-550-W Yellow, 48",605.6492,1000.4375,Yellow,48,W,Road Bikes,Bikes,2,1,7.0,7.0,2.7131782945736433,39.46156556506529,0,Luxury,0.6053843443493471,1.0,1000.4375,Very High,1,1,1,2.7131782945736433
462,886,20863.6166,12257.367000000002,453,"Half-Finger Gloves, S",9.7136,23.5481,Black,S,U,Gloves,Clothing,20,3,15.0,15.0,1.6930022573363432,58.749962842012735,0,Budget,0.4125003715798726,1.955849889624724,46.05654878587197,Very High,1,1,0,3.3112582781456954
464,918,21617.1558,12700.071000000002,465,"Half-Finger Gloves, M",9.7136,23.5481,Black,M,U,Gloves,Clothing,20,3,16.0,16.0,1.7429193899782136,58.749962842012735,0,Budget,0.4125003715798726,1.9741935483870967,46.48850709677419,Very High,1,1,0,3.4408602150537635
466,840,19780.404000000002,11620.980000000001,414,"Half-Finger Gloves, L",9.7136,23.5481,Black,L,U,Gloves,Clothing,20,3,18.0,18.0,2.142857142857143,58.74996284201273,0,Budget,0.4125003715798726,2.028985507246377,47.778753623188415,Very High,1,1,0,4.3478260869565215
471,157,9969.5,6240.907000000001,157,"Classic Vest, S",23.749,63.5,Blue,S,U,Vests,Clothing,25,3,8.0,8.0,5.095541401273886,62.60000000000001,1,Mid-Range,0.374,1.0,63.5,High,1,1,0,5.095541401273886
472,182,11557.0,7234.682000000001,182,"Classic Vest, M",23.749,63.5,Blue,M,U,Vests,Clothing,25,3,7.0,7.0,3.8461538461538463,62.60000000000001,0,Mid-Range,0.374,1.0,63.5,High,1,1,0,3.8461538461538463
473,182,11557.0,7234.682000000001,182,"Classic Vest, L",23.749,63.5,Blue,L,U,Vests,Clothing,25,3,4.0,4.0,2.197802197802198,62.60000000000001,0,Mid-Range,0.374,1.0,63.5,High,1,1,0,2.197802197802198
474,283,19807.17,12399.2771,283,"Women's Mountain Shorts, S",26.1763,69.99,Black,S,W,Shorts,Clothing,22,3,12.0,12.0,4.240282685512367,62.59994284897843,1,Mid-Range,0.37400057151021576,1.0,69.99,Very High,1,1,1,4.240282685512367
475,327,22886.73,14327.079899999999,327,"Women's Mountain Shorts, M",26.1763,69.99,Black,M,W,Shorts,Clothing,22,3,11.0,11.0,3.3639143730886847,62.599942848978415,0,Mid-Range,0.37400057151021576,1.0,69.99,Very High,1,1,1,3.3639143730886847
476,334,23376.66,14633.7758,334,"Women's Mountain Shorts, L",26.1763,69.99,Black,L,W,Shorts,Clothing,22,3,17.0,17.0,5.089820359281437,62.599942848978415,1,Mid-Range,0.37400057151021576,1.0,69.99,Very High,1,1,1,5.089820359281437
477,7967,39755.33,24886.517900000003,3983,Water Bottle - 30 oz.,1.8663,4.99,,0,0,Bottles and Cages,Accessories,28,4,155.0,149.0,1.9455252918287937,62.59919839679359,0,Budget,0.37400801603206413,2.0002510670348985,9.981252824504143,Very High,0,0,1,3.7408988199849356
478,3810,38061.9,23826.597,1896,Mountain Bottle Cage,3.7363,9.99,,0,0,Bottles and Cages,Accessories,28,4,77.0,74.0,2.020997375328084,62.5995995995996,0,Budget,0.37400400400400396,2.009493670886076,20.0748417721519,Very High,0,0,1,3.9029535864978904
479,3329,29927.71,18734.6133,1668,Road Bottle Cage,3.3623,8.99,,0,0,Bottles and Cages,Accessories,28,4,56.0,55.0,1.6821868428957645,62.59955506117909,0,Budget,0.3740044493882091,1.9958033573141487,17.942272182254197,Very High,0,0,1,3.297362110311751
480,5898,13506.42,8454.783,2952,Patch Kit/8 Patches,0.8565,2.29,,0,0,Tires and Tubes,Accessories,37,4,95.0,92.0,1.610715496778569,62.59825327510916,0,Budget,0.37401746724890833,1.9979674796747968,4.575345528455284,Very High,0,0,1,3.116531165311653
481,554,4980.46,3117.7458,278,"Racing Socks, M",3.3623,8.99,White,M,U,Socks,Clothing,23,3,11.0,10.0,1.9855595667870036,62.59955506117909,0,Budget,0.3740044493882091,1.9928057553956835,17.915323741007196,Very High,1,1,0,3.597122302158273
482,509,4575.91,2864.4993000000004,260,"Racing Socks, L",3.3623,8.99,White,L,U,Socks,Clothing,23,3,11.0,11.0,2.161100196463654,62.5995550611791,0,Budget,0.3740044493882091,1.9576923076923076,17.599653846153846,Very High,1,1,0,4.230769230769231
483,302,36240.0,22686.24,302,Hitch Rack - 4-Bike,44.88,120.0,,0,0,Bike Racks,Accessories,26,4,8.0,8.0,2.6490066225165565,62.6,0,Mid-Range,0.374,1.0,120.0,Very High,0,0,1,2.6490066225165565
484,1706,13562.7,8490.2502,850,Bike Wash - Dissolver,2.9733,7.95,,0,0,Cleaners,Accessories,29,4,25.0,25.0,1.4654161781946073,62.6,0,Budget,0.374,2.0070588235294116,15.956117647058825,Very High,0,0,1,2.941176470588235
485,3960,87040.8,54487.619999999995,1975,Fender Set - Mountain,8.2205,21.98,,0,0,Fenders,Accessories,30,4,54.0,54.0,1.3636363636363635,62.60009099181073,0,Budget,0.3739990900818926,2.0050632911392405,44.07129113924051,Very High,0,0,1,2.7341772151898733
486,234,37206.0,23290.956000000002,234,All-Purpose Bike Stand,59.466,159.0,,0,0,Bike Stands,Accessories,27,4,8.0,8.0,3.418803418803419,62.6,0,Mid-Range,0.374,1.0,159.0,Very High,0,0,1,3.418803418803419
487,695,38218.05,23924.471500000003,695,Hydration Pack - 70 oz.,20.5663,54.99,Silver,70,0,Hydration Packs,Accessories,32,4,25.0,25.0,3.597122302158273,62.59992725950173,0,Mid-Range,0.3740007274049827,1.0,54.99,Very High,1,1,1,3.597122302158273
488,388,20948.12,4818.067600000001,388,"Short-Sleeve Classic Jersey, S",41.5723,53.99,Yellow,S,U,Jerseys,Clothing,21,3,13.0,13.0,3.350515463917526,23.000000000000007,0,Mid-Range,0.7699999999999999,1.0,53.989999999999995,Very High,1,1,0,3.350515463917526
489,379,20462.21,4706.3083000000015,379,"Short-Sleeve Classic Jersey, M",41.5723,53.99,Yellow,M,U,Jerseys,Clothing,21,3,15.0,15.0,3.95778364116095,23.00000000000001,1,Mid-Range,0.7699999999999999,1.0,53.989999999999995,Very High,1,1,0,3.95778364116095
490,358,19328.420000000002,4445.536600000001,358,"Short-Sleeve Classic Jersey, L",41.5723,53.99,Yellow,L,U,Jerseys,Clothing,21,3,8.0,8.0,2.2346368715083798,23.000000000000004,0,Mid-Range,0.7699999999999999,1.0,53.99,Very High,1,1,0,2.2346368715083798
491,383,20678.170000000002,4755.979100000001,383,"Short-Sleeve Classic Jersey, XL",41.5723,53.99,Yellow,XL,U,Jerseys,Clothing,21,3,5.0,5.0,1.3054830287206265,23.000000000000004,0,Mid-Range,0.7699999999999999,1.0,53.99,Very High,1,1,0,1.3054830287206265
528,5678,28333.22,17736.3686,2846,Mountain Tire Tube,1.8663,4.99,,0,0,Tires and Tubes,Accessories,37,4,93.0,91.0,1.637900669249736,62.59919839679359,0,Budget,0.37400801603206413,1.9950808151791988,9.955453267744202,Very High,0,0,1,3.197470133520731
529,4327,17264.73,10807.5479,2173,Road Tire Tube,1.4923,3.99,,0,0,Tires and Tubes,Accessories,37,4,67.0,67.0,1.548416917032586,62.59899749373433,0,Budget,0.3740100250626566,1.9912563276576163,7.945112747353888,Very High,0,0,1,3.0832949838932353
530,2740,13672.6,8558.938,1364,Touring Tire Tube,1.8663,4.99,,0,0,Tires and Tubes,Accessories,37,4,45.0,45.0,1.6423357664233578,62.59919839679359,0,Budget,0.37400801603206413,2.0087976539589443,10.023900293255132,Very High,0,0,1,3.2991202346041053
535,1560,38984.4,24404.172000000002,788,LL Mountain Tire,9.3463,24.99,,0,0,Tires and Tubes,Accessories,37,4,39.0,39.0,2.5,62.59983993597439,0,Budget,0.3740016006402561,1.9796954314720812,49.47258883248731,Very High,0,0,1,4.949238578680204
536,2119,63548.81,39781.4703,1059,ML Mountain Tire,11.2163,29.99,,0,0,Tires and Tubes,Accessories,37,4,28.0,28.0,1.321378008494573,62.5998666222074,0,Budget,0.374001333777926,2.0009442870632674,60.00831916902738,Very High,0,0,1,2.644003777148253
537,1305,45675.0,28592.55,1305,HL Mountain Tire,13.09,35.0,,0,0,Tires and Tubes,Accessories,37,4,49.0,49.0,3.7547892720306515,62.6,0,Budget,0.374,1.0,35.0,Very High,0,0,1,3.7547892720306515
538,1904,40916.96,25613.940799999997,957,LL Road Tire,8.0373,21.49,,0,0,Tires and Tubes,Accessories,37,4,43.0,43.0,2.258403361344538,62.599813866914836,0,Budget,0.3740018613308516,1.9895506792058517,42.75544409613375,Very High,0,0,1,4.493207941483804
539,1723,43057.77,26954.095100000002,868,ML Road Tire,9.3463,24.99,,0,0,Tires and Tubes,Accessories,37,4,26.0,26.0,1.5089959373186304,62.5998399359744,0,Budget,0.3740016006402561,1.9850230414746544,49.60572580645161,Very High,0,0,1,2.995391705069124
540,795,25917.0,16224.042,795,HL Road Tire,12.1924,32.6,,0,0,Tires and Tubes,Accessories,37,4,28.0,28.0,3.5220125786163523,62.6,0,Budget,0.37399999999999994,1.0,32.6,Very High,0,0,1,3.5220125786163523
541,1723,49949.77,31268.487100000002,863,Touring Tire,10.8423,28.99,,0,0,Tires and Tubes,Accessories,37,4,21.0,21.0,1.2188044109112013,62.5998620213867,0,Budget,0.3740013797861332,1.9965237543453072,57.87922363847045,Very High,0,0,1,2.4333719582850524
560,79,95973.15,36316.23679999999,79,"Touring-2000 Blue, 60",755.1508,1214.85,Blue,60,U,Touring Bikes,Bikes,3,1,3.0,3.0,3.79746835443038,37.83999670741243,0,Luxury,0.6216000329258756,1.0,1214.85,High,1,1,0,3.79746835443038
561,168,400523.76,151558.19280000008,168,"Touring-1000 Yellow, 46",1481.9379,2384.07,Yellow,46,U,Touring Bikes,Bikes,3,1,5.0,5.0,2.976190476190476,37.840000503340946,0,Luxury,0.6215999949665907,1.0,2384.07,High,1,1,0,2.976190476190476
562,146,348074.22000000003,131711.28660000005,146,"Touring-1000 Yellow, 50",1481.9379,2384.07,Yellow,50,U,Touring Bikes,Bikes,3,1,7.0,7.0,4.794520547945205,37.84000050334094,1,Luxury,0.6215999949665907,1.0,2384.07,High,1,1,0,4.794520547945205
563,153,364762.71,138026.21130000005,153,"Touring-1000 Yellow, 54",1481.9379,2384.07,Yellow,54,U,Touring Bikes,Bikes,3,1,5.0,5.0,3.2679738562091507,37.84000050334094,0,Luxury,0.6215999949665907,1.0,2384.07,High,1,1,0,3.2679738562091507
564,138,329001.66000000003,124494.22980000006,138,"Touring-1000 Yellow, 60",1481.9379,2384.07,Yellow,60,U,Touring Bikes,Bikes,3,1,3.0,3.0,2.1739130434782608,37.84000050334094,0,Luxury,0.6215999949665907,1.0,2384.07,High,1,1,0,2.1739130434782608
565,54,40086.9,15168.880800000003,54,"Touring-3000 Blue, 54",461.4448,742.35,Blue,54,U,Touring Bikes,Bikes,3,1,3.0,3.0,5.555555555555555,37.839994611706075,1,Premium,0.6216000538829393,1.0,742.35,High,1,1,0,5.555555555555555
566,57,42313.950000000004,16011.596400000002,57,"Touring-3000 Blue, 58",461.4448,742.35,Blue,58,U,Touring Bikes,Bikes,3,1,2.0,2.0,3.508771929824561,37.83999461170607,0,Premium,0.6216000538829393,1.0,742.35,High,1,1,0,3.508771929824561
567,63,46768.05,17697.0276,63,"Touring-3000 Blue, 62",461.4448,742.35,Blue,62,U,Touring Bikes,Bikes,3,1,1.0,1.0,1.5873015873015872,37.83999461170607,0,Premium,0.6216000538829393,1.0,742.35,High,1,1,0,1.5873015873015872
568,59,43798.65,16573.4068,59,"Touring-3000 Yellow, 44",461.4448,742.35,Yellow,44,U,Touring Bikes,Bikes,3,1,3.0,3.0,5.084745762711865,37.83999461170607,1,Premium,0.6216000538829393,1.0,742.35,High,1,1,0,5.084745762711865
569,56,41571.6,15730.691200000001,56,"Touring-3000 Yellow, 50",461.4448,742.35,Yellow,50,U,Touring Bikes,Bikes,3,1,1.0,1.0,1.7857142857142856,37.839994611706075,0,Premium,0.6216000538829393,1.0,742.35,High,1,1,0,1.7857142857142856
570,47,34890.450000000004,13202.544400000002,47,"Touring-3000 Yellow, 54",461.4448,742.35,Yellow,54,U,Touring Bikes,Bikes,3,1,0.0,0.0,0.0,37.839994611706075,0,Premium,0.6216000538829393,1.0,742.3500000000001,Medium,1,1,0,0.0
571,46,34148.1,12921.639200000001,46,"Touring-3000 Yellow, 58",461.4448,742.35,Yellow,58,U,Touring Bikes,Bikes,3,1,2.0,2.0,4.3478260869565215,37.839994611706075,1,Premium,0.6216000538829393,1.0,742.35,Medium,1,1,0,4.3478260869565215
572,48,35632.8,13483.449600000002,48,"Touring-3000 Yellow, 62",461.4448,742.35,Yellow,62,U,Touring Bikes,Bikes,3,1,2.0,2.0,4.166666666666666,37.83999461170607,1,Premium,0.6216000538829393,1.0,742.35,Medium,1,1,0,4.166666666666666
573,176,419596.32,158775.24960000007,176,"Touring-1000 Blue, 46",1481.9379,2384.07,Blue,46,U,Touring Bikes,Bikes,3,1,5.0,5.0,2.840909090909091,37.840000503340946,0,Luxury,0.6215999949665907,1.0,2384.07,High,1,1,0,2.840909090909091
574,148,352842.36000000004,133515.55080000006,148,"Touring-1000 Blue, 50",1481.9379,2384.07,Blue,50,U,Touring Bikes,Bikes,3,1,4.0,4.0,2.7027027027027026,37.84000050334094,0,Luxury,0.6215999949665907,1.0,2384.07,High,1,1,0,2.7027027027027026
