Date,Revenue,Profit,Orders,Quantity
2016-01-11,106779.5598,45993.9446,60,60
2016-01-18,100769.9868,42390.7433,57,57
2016-01-25,80871.6871,33344.2998,43,43
2016-02-01,134198.6258,56443.6857,76,76
2016-02-08,106975.8472,46170.8655,60,60
2016-02-15,132037.8276,56052.6672,73,73
2016-02-22,100950.4869,41377.1543,58,58
2016-02-29,93250.32430000001,39195.0905,53,53
2016-03-07,113985.6703,49083.964,66,66
2016-03-14,120242.4956,50607.9525,66,66
2016-03-21,61013.6119,26225.481300000003,38,38
2016-03-28,136701.7188,56914.9936,72,72
2016-04-04,117469.4098,50565.2082,67,67
2016-04-11,133161.6578,56139.7451,76,76
2016-04-18,95881.3492,40343.4923,58,58
2016-04-25,117041.3881,49788.568100000004,73,73
2016-05-02,147266.5452,63053.973300000005,88,88
2016-05-09,103897.5884,44317.1653,67,67
2016-05-16,95108.4332,40480.7807,56,56
2016-05-23,126669.11319999999,54480.7025,74,74
2016-05-30,127790.2686,53618.712400000004,82,82
2016-06-06,146100.3343,62869.849200000004,80,80
2016-06-13,121683.63100000001,51333.829600000005,71,71
2016-06-20,106798.73300000001,45452.6122,67,67
2016-06-27,157269.0754,66992.4943,89,235
2016-07-04,186847.4673,78581.84790000001,112,416
2016-07-11,189470.7922,80401.0139,118,468
2016-07-18,176873.4377,73267.31880000001,113,455
2016-07-25,187112.4449,78800.1854,117,423
2016-08-01,167729.2928,73995.0222,325,1230
2016-08-08,184955.4301,80092.56400000001,359,1433
2016-08-15,180304.3574,76793.56120000001,349,1360
2016-08-22,184139.624,80807.2819,353,1305
2016-08-29,210953.0752,89440.26520000001,356,1384
2016-09-05,219618.2868,95141.33320000001,349,1331
2016-09-12,228981.2479,99619.27660000001,387,1529
2016-09-19,248124.8704,105753.97210000001,384,1421
2016-09-26,190655.9356,82727.39140000001,367,1388
2016-10-03,251162.28,107007.69380000002,404,1616
2016-10-10,230191.5094,98239.42450000001,351,1376
2016-10-17,248373.327,106566.78250000002,367,1432
2016-10-24,208069.8016,89536.36290000001,348,1322
2016-10-31,237672.2629,101518.84500000002,389,1424
2016-11-07,246114.505,104966.24670000002,362,1351
2016-11-14,252585.7805,107636.6959,378,1464
2016-11-21,305801.293,130860.91780000001,403,1557
2016-11-28,341249.3828,142558.93740000002,457,1759
2016-12-05,371359.4058,155257.11430000002,484,1849
2016-12-12,382639.6727,162144.36520000003,478,1815
2016-12-19,351468.2672,148560.79900000003,435,1661
2016-12-26,339510.9767,143907.36390000003,441,1718
2017-01-02,287830.6576,123201.66140000001,406,1598
2017-01-09,302209.3756,128247.35120000002,415,1549
2017-01-16,269545.6023,113824.53730000001,415,1641
2017-01-23,311258.76790000004,132725.98080000002,416,1608
2017-01-30,332762.27390000003,141858.6944,438,1743
2017-02-06,330030.9589,138245.61580000003,426,1666
2017-02-13,335899.5909,142642.65130000003,458,1738
2017-02-20,319758.81320000003,136029.42210000003,414,1621
2017-02-27,367326.3358,154199.0536,490,1833
2017-03-06,340517.95040000003,144488.8091,445,1674
2017-03-13,310710.3287,131245.06310000003,419,1554
2017-03-20,298518.1271,125599.06830000001,434,1638
2017-03-27,338805.4807,144574.9996,441,1681
2017-04-03,347407.8099,145767.39090000003,477,1821
2017-04-10,297323.5353,126385.28120000001,427,1614
2017-04-17,384814.97620000003,160918.9365,479,1866
2017-04-24,389628.4138,166091.0082,485,1855
2017-05-01,414075.8895,174943.87600000002,517,1982
2017-05-08,375177.92230000003,161711.3354,497,1894
2017-05-15,420562.8391,178638.51040000003,482,1809
2017-05-22,386562.4669,162223.35840000003,460,1757
2017-05-29,350072.4268,148055.15750000003,437,1645
2017-06-05,465613.9312,198420.2625,526,2061
2017-06-12,434478.2146,182400.7527,514,1920
2017-06-19,455461.5172,191291.48060000004,523,2030
2017-06-26,293414.43450000003,124646.89340000002,355,1361
